Distance_(microns),Gray_Value
0.000,1042.000
107.759,1069.989
215.518,1117.927
323.277,1183.806
431.036,1229.730
538.795,1219.803
646.554,1179.916
754.313,1150.980
862.072,1143.023
969.831,1145.025
1077.590,1148.000
1185.349,1149.000
1293.108,1156.000
1400.867,1168.963
1508.626,1175.961
1616.385,1174.873
1724.144,1174.775
1831.903,1178.761
1939.662,1183.797
2047.421,1188.786
2155.180,1190.000
2262.939,1190.237
2370.698,1193.372
2478.457,1203.194
2586.216,1214.068
2693.975,1218.070
2801.734,1215.073
2909.493,1215.152
3017.252,1218.158
3125.011,1223.245
3232.770,1230.084
3340.529,1235.738
3448.288,1233.639
3556.047,1226.186
3663.806,1224.383
3771.565,1226.394
3879.324,1227.507
3987.083,1229.521
4094.842,1233.107
4202.601,1233.890
4310.360,1231.775
4418.119,1227.538
4525.878,1225.527
4633.637,1234.516
4741.396,1247.513
4849.155,1249.845
4956.914,1242.056
5064.673,1238.544
5172.432,1240.053
5280.191,1239.448
5387.950,1235.859
5495.709,1235.000
5603.468,1239.000
5711.227,1243.851
5818.986,1241.696
5926.745,1234.535
6034.504,1230.211
6142.263,1234.197
6250.022,1239.000
6357.781,1239.831
6465.540,1240.014
6573.299,1242.687
6681.058,1242.651
6788.817,1239.113
6896.576,1235.459
7004.335,1233.817
7112.094,1232.814
7219.853,1234.623
7327.612,1237.425
7435.371,1236.806
7543.130,1232.394
7650.889,1229.600
7758.648,1229.000
7866.407,1231.589
7974.166,1235.166
8081.925,1236.155
8189.684,1234.786
8297.443,1231.651
8405.202,1228.879
8512.961,1231.113
8620.720,1233.127
8728.479,1231.141
8836.238,1230.155
8943.997,1232.468
9051.756,1236.527
9159.515,1239.761
9267.274,1244.273
9375.033,1249.265
9482.792,1252.248
9590.551,1251.504
9698.310,1248.268
9806.069,1247.000
9913.828,1251.000
10021.587,1256.048
10129.346,1257.265
10237.105,1256.000
10344.864,1253.352
10452.623,1248.639
10560.382,1246.276
10668.141,1243.279
10775.900,1242.845
10883.659,1244.138
10991.418,1248.575
11099.177,1253.290
11206.936,1255.586
11314.695,1252.887
11422.454,1247.299
11530.213,1246.397
11637.972,1252.392
11745.731,1257.307
11853.490,1257.930
11961.249,1257.625
12069.008,1255.000
12176.767,1254.000
12284.526,1259.321
12392.285,1264.620
12500.044,1263.961
12607.803,1262.330
12715.562,1265.003
12823.321,1269.665
12931.080,1269.366
13038.839,1268.749
13146.598,1267.749
13254.357,1265.386
13362.116,1260.699
13469.875,1258.648
13577.634,1258.580
13685.393,1256.138
13793.152,1256.197
13900.911,1259.000
14008.670,1262.197
14116.429,1263.107
14224.188,1262.000
14331.947,1262.625
14439.706,1263.510
14547.465,1264.282
14655.224,1262.766
14762.983,1259.228
14870.742,1256.056
14978.501,1254.042
15086.260,1257.211
15194.019,1266.014
15301.778,1274.800
15409.537,1276.583
15517.296,1273.377
15625.055,1273.592
15732.814,1275.589
15840.573,1274.172
15948.332,1271.332
16056.091,1271.321
16163.850,1277.155
16271.609,1282.000
16379.368,1279.713
16487.127,1278.862
16594.887,1284.434
16702.645,1290.873
16810.404,1295.879
16918.162,1297.000
17025.922,1296.000
17133.682,1296.000
17241.439,1296.000
17349.199,1297.453
17456.957,1302.456
17564.717,1305.918
17672.477,1309.386
17780.234,1317.930
17887.994,1324.000
17995.754,1324.530
18103.512,1326.053
18211.271,1331.620
18319.029,1335.127
18426.789,1334.073
18534.549,1337.062
18642.307,1341.076
18750.066,1344.549
18857.824,1348.507
18965.584,1346.496
19073.344,1340.994
19181.102,1338.006
19288.861,1339.000
19396.619,1339.972
19504.379,1340.451
19612.139,1341.462
19719.896,1341.516
19827.656,1336.037
19935.414,1329.521
20043.174,1327.000
20150.934,1328.947
20258.691,1327.000
20366.451,1316.532
20474.211,1307.465
20581.969,1302.848
20689.729,1300.837
20797.486,1301.369
20905.246,1301.000
21013.006,1300.549
21120.764,1302.552
21228.523,1304.220
21336.281,1305.789
21444.041,1304.803
21551.801,1299.254
21659.559,1296.831
21767.318,1298.276
21875.076,1297.572
21982.836,1295.149
22090.596,1289.732
22198.354,1283.420
22306.113,1286.668
22413.871,1292.828
22521.631,1291.355
22629.391,1285.549
22737.148,1286.377
22844.908,1291.792
22952.668,1292.600
23060.426,1289.794
23168.186,1287.972
23275.943,1288.958
23383.703,1290.944
23491.463,1291.772
23599.221,1292.617
23706.980,1295.479
23814.738,1294.868
23922.498,1290.625
24030.258,1287.885
24138.016,1285.893
24245.775,1283.901
24353.533,1282.637
24461.293,1283.721
24569.053,1286.504
24676.811,1287.484
24784.570,1287.113
24892.328,1286.746
25000.088,1285.425
25107.848,1283.406
25215.605,1283.023
25323.365,1283.000
25431.123,1285.006
25538.883,1290.665
25646.643,1290.330
25754.400,1285.327
25862.160,1283.324
25969.920,1286.321
26077.678,1293.000
26185.438,1296.316
26293.195,1295.938
26400.955,1295.000
26508.715,1297.465
26616.473,1302.870
26724.232,1306.096
26831.990,1306.299
26939.750,1304.592
27047.510,1302.293
27155.268,1304.000
27263.027,1305.287
27370.785,1302.854
27478.545,1301.000
27586.305,1302.606
27694.062,1306.344
27801.822,1306.453
27909.580,1304.000
28017.340,1304.197
28125.100,1302.941
28232.857,1302.214
28340.617,1302.741
28448.377,1305.718
28556.135,1308.718
28663.895,1309.994
28771.652,1309.761
28879.412,1313.510
28987.172,1319.000
29094.930,1319.479
29202.689,1314.183
29310.447,1312.701
29418.207,1317.000
29525.967,1320.000
29633.725,1318.775
29741.484,1318.887
29849.242,1320.462
29957.002,1324.048
30064.762,1326.930
30172.520,1328.000
30280.279,1327.417
30388.037,1327.617
30495.797,1331.811
30603.557,1334.000
30711.314,1335.986
30819.074,1338.777
30926.832,1337.383
31034.592,1331.377
31142.352,1332.744
31250.109,1338.916
31357.869,1345.721
31465.629,1350.532
31573.387,1355.175
31681.146,1356.344
31788.904,1354.507
31896.664,1357.332
32004.424,1365.817
32112.182,1372.124
32219.941,1376.104
32327.699,1378.775
32435.459,1380.152
32543.219,1377.104
32650.977,1371.975
32758.736,1373.138
32866.496,1381.155
32974.254,1392.448
33082.012,1400.459
33189.773,1401.735
33297.531,1404.870
33405.289,1412.000
33513.051,1414.248
33620.809,1410.606
33728.566,1407.710
33836.324,1411.346
33944.086,1419.775
34051.844,1424.451
34159.602,1426.465
34267.363,1433.479
34375.121,1445.392
34482.879,1454.507
34590.641,1460.713
34698.398,1464.000
34806.156,1467.000
34913.914,1474.913
35021.676,1483.084
35129.434,1490.163
35237.191,1498.842
35344.953,1507.620
35452.711,1517.561
35560.469,1529.648
35668.230,1543.527
35775.988,1554.611
35883.746,1561.814
35991.508,1565.941
36099.266,1571.831
36207.023,1574.839
36314.781,1578.949
36422.543,1586.904
36530.301,1588.865
36638.059,1585.958
36745.820,1584.921
36853.578,1592.890
36961.336,1605.932
37069.098,1618.031
37176.855,1635.000
37284.613,1655.000
37392.371,1680.955
37500.133,1709.901
37607.891,1734.899
37715.648,1751.944
37823.410,1763.966
37931.168,1777.992
38038.926,1797.994
38146.688,1814.000
38254.445,1823.000
38362.203,1826.997
38469.965,1826.977
38577.723,1820.941
38685.480,1810.955
38793.238,1803.972
38901.000,1799.932
39008.758,1794.921
39116.516,1793.910
39224.277,1795.949
39332.035,1803.944
39439.793,1814.938
39547.555,1824.865
39655.312,1832.780
39763.070,1840.724
39870.828,1847.789
39978.590,1851.910
40086.348,1858.000
40194.105,1863.051
40301.867,1867.107
40409.625,1874.169
40517.383,1884.296
40625.145,1897.372
40732.902,1917.194
40840.660,1941.000
40948.422,1966.930
41056.180,2000.780
41163.938,2037.696
41271.695,2072.842
41379.457,2101.000
41487.215,2119.084
41594.973,2127.175
41702.734,2125.271
41810.492,2110.186
41918.250,2078.904
42026.012,2031.704
42133.770,1975.696
42241.527,1921.000
42349.285,1880.107
42457.047,1855.220
42564.805,1844.225
42672.562,1844.885
42780.324,1859.527
42888.082,1887.273
42995.840,1926.380
43103.602,1976.746
43211.359,2034.870
43319.117,2098.000
43426.879,2164.271
43534.637,2233.138
43642.395,2304.000
43750.152,2369.000
43857.914,2428.000
43965.672,2483.701
44073.430,2528.392
44181.191,2556.535
44288.949,2564.685
44396.707,2547.839
44504.469,2496.510
44612.227,2406.003
44719.984,2281.324
44827.742,2137.485
44935.504,1999.651
45043.262,1888.645
45151.020,1799.820
45258.781,1721.000
45366.539,1653.000
45474.297,1599.811
45582.059,1558.808
45689.816,1527.194
45797.574,1506.000
45905.336,1493.000
46013.094,1481.406
46120.852,1467.823
46228.609,1459.417
46336.371,1455.578
46444.129,1453.358
46551.887,1453.349
46659.648,1451.901
46767.406,1445.665
46875.164,1439.873
46982.926,1437.859
47090.684,1441.076
47198.441,1441.532
47306.199,1438.000
47413.961,1433.718
47521.719,1429.969
47629.477,1425.000
47737.238,1421.752
47844.996,1421.499
47952.754,1420.732
48060.516,1420.206
48168.273,1421.445
48276.031,1419.214
48383.789,1412.735
48491.551,1407.268
48599.309,1406.000
48707.066,1406.180
48814.828,1405.172
48922.586,1404.000
49030.344,1405.563
49138.105,1409.569
49245.863,1410.713
49353.621,1407.130
49461.383,1406.121
49569.141,1404.408
49676.898,1402.701
49784.656,1398.699
49892.418,1395.304
50000.176,1398.307
50107.934,1406.380
50215.695,1408.687
50323.453,1407.631
50431.211,1406.273
50538.973,1403.642
50646.730,1402.324
50754.488,1403.654
50862.246,1400.318
50970.008,1397.327
51077.766,1398.017
51185.523,1402.704
51293.285,1404.363
51401.043,1399.344
51508.801,1396.614
51616.562,1396.254
51724.320,1393.592
51832.078,1388.000
51939.840,1383.146
52047.598,1382.524
52155.355,1383.090
52263.113,1381.901
52370.875,1380.786
52478.633,1383.885
52586.391,1388.625
52694.152,1389.377
52801.910,1386.620
52909.668,1384.468
53017.430,1382.228
53125.188,1381.611
53232.945,1384.217
53340.703,1385.211
53448.465,1382.603
53556.223,1382.000
53663.980,1387.208
53771.742,1393.623
53879.500,1394.225
53987.258,1391.468
54095.020,1389.484
54202.777,1388.668
54310.535,1389.839
54418.297,1390.845
54526.055,1390.701
54633.812,1389.285
54741.570,1388.000
54849.332,1385.434
54957.090,1383.310
55064.848,1385.758
55172.609,1386.769
55280.367,1384.780
55388.125,1383.896
55495.887,1387.000
55603.645,1388.000
55711.402,1385.544
55819.160,1385.541
55926.922,1390.076
56034.680,1394.070
56142.438,1391.597
56250.199,1386.177
56357.957,1383.107
56465.715,1380.524
56573.477,1380.916
56681.234,1382.854
56788.992,1382.422
56896.754,1381.487
57004.512,1383.510
57112.270,1384.493
57220.027,1382.496
57327.789,1379.501
57435.547,1377.496
57543.305,1377.983
57651.066,1384.465
57758.824,1393.921
57866.582,1400.899
57974.344,1404.422
58082.102,1402.037
58189.859,1395.127
58297.617,1394.096
58405.379,1400.000
58513.137,1403.530
58620.895,1402.065
58728.656,1400.000
58836.414,1400.462
58944.172,1401.000
59051.934,1399.369
59159.691,1398.268
59267.449,1400.803
59375.211,1402.344
59482.969,1402.225
59590.727,1402.769
59698.484,1401.000
59806.246,1396.254
59914.004,1397.831
60021.762,1403.845
60129.523,1411.715
60237.281,1417.425
60345.039,1417.422
60452.801,1414.580
60560.559,1413.583
60668.316,1415.828
60776.074,1423.234
60883.836,1431.817
60991.594,1433.406
61099.352,1434.806
61207.113,1436.600
61314.871,1436.986
61422.629,1437.183
61530.391,1440.000
61638.148,1443.611
61745.906,1447.842
61853.664,1451.234
61961.426,1449.380
62069.184,1450.377
62176.941,1453.000
62284.703,1453.487
62392.461,1453.845
62500.219,1457.099
62607.980,1459.090
62715.738,1461.082
62823.496,1462.715
62931.258,1463.355
63039.016,1461.704
63146.773,1460.048
63254.531,1463.346
63362.293,1466.313
63470.051,1470.955
63577.809,1476.310
63685.570,1475.000
63793.328,1472.332
63901.086,1473.670
64008.848,1474.000
64116.605,1475.000
64224.363,1478.679
64332.121,1482.318
64439.883,1482.316
64547.641,1478.375
64655.398,1476.761
64763.160,1478.079
64870.918,1483.696
64978.676,1489.699
65086.438,1493.403
65194.195,1493.000
65301.953,1492.000
65409.715,1495.130
65517.473,1502.425
65625.234,1515.285
65732.992,1535.845
65840.750,1567.000
65948.508,1604.448
66056.266,1647.453
66164.023,1700.730
66271.781,1756.000
66379.547,1801.735
66487.305,1832.738
66595.062,1848.000
66702.820,1842.513
66810.578,1820.507
66918.336,1797.251
67026.102,1772.000
67133.859,1743.755
67241.617,1718.242
67349.375,1697.239
67457.133,1677.237
67564.891,1662.468
67672.648,1655.693
67780.414,1651.456
67888.172,1644.127
67995.930,1637.780
68103.688,1632.538
68211.445,1627.651
68319.203,1625.428
68426.969,1621.845
68534.727,1622.042
68642.484,1625.617
68750.242,1625.406
68858.000,1624.200
68965.758,1623.803
69073.516,1620.194
69181.281,1613.383
69289.039,1605.000
69396.797,1598.628
69504.555,1596.451
69612.312,1596.361
69720.070,1592.887
69827.828,1589.048
69935.594,1585.516
70043.352,1577.493
70151.109,1571.003
70258.867,1567.346
70366.625,1559.839
70474.383,1553.158
70582.148,1548.465
70689.906,1546.608
70797.664,1549.597
70905.422,1557.439
71013.180,1562.287
71120.938,1564.282
71228.695,1569.138
71336.461,1576.865
71444.219,1588.603
71551.977,1605.352
71659.734,1621.986
71767.492,1631.008
71875.250,1633.516
71983.016,1634.882
72090.773,1640.769
72198.531,1649.662
72306.289,1652.451
72414.047,1643.251
72521.805,1628.583
72629.562,1620.304
72737.328,1623.592
72845.086,1632.575
72952.844,1631.465
73060.602,1616.361
73168.359,1605.175
73276.117,1598.831
73383.883,1587.673
73491.641,1575.763
73599.398,1569.848
73707.156,1565.000
73814.914,1557.070
73922.672,1552.068
74030.430,1553.065
74138.195,1559.062
74245.953,1569.118
74353.711,1582.000
74461.469,1588.893
74569.227,1583.848
74676.984,1568.856
74784.742,1546.000
74892.508,1526.958
75000.266,1508.961
75108.023,1491.037
75215.781,1473.169
75323.539,1462.093
75431.297,1456.000
75539.062,1451.000
75646.820,1446.068
75754.578,1448.020
75862.336,1441.966
75970.094,1425.972
76077.852,1413.000
76185.609,1407.025
76293.375,1403.028
76401.133,1395.014
76508.891,1389.000
